# TPV205 station: x2_-7.5_x3_7.5 (along_strike=-7500, down_dip=7500)
# Columns (SCEC TPV5 trace layout, LSW): t  h-slip  h-slip-rate  h-shear-stress  v-slip  v-slip-rate  v-shear-stress  n-stress  mu_eff
# BP5 convention: h = strike = component 2, v = dip = component 1.  TPV205 is right-lateral strike-slip; v-* channels remain near 0.  mu_eff is the LSW μ(δ) at the current slip magnitude δ = sqrt(slip1² + slip2²).
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
4.5069221582e-04 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
9.0138443164e-04 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
1.3520766475e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
1.8027688633e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
2.2534610791e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
2.7041532949e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
3.1548455107e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
3.6055377265e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
4.0562299424e-03 0.0000000000e+00 0.0000000000e+00 7.8000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
