# TPV6/7 station x2_12_x3_7.5 nearside (along_strike=12000, down_dip=7500)
# nearside = STRONG (larger Zp) side; farside = WEAK side.
# Columns: t h-disp h-vel h-stress v-disp v-vel v-stress n-disp n-vel n-stress
# h=strike, v=dip, n=normal; vel m/s, disp m, stress MPa, n-stress COMPRESSION-POSITIVE (drdg3d ref is negative — the viz flips it).  Velocity = imposed split-node Godunov velocity; disp = trapezoidal time-integral.
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4771749590e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.9543499179e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.4315248769e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.9086998359e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.3858747948e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.8630497538e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0340224713e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.1817399672e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.3294574631e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.4771749590e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.6248924549e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.7726099508e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.9203274467e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.0680449425e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.2157624384e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.3634799343e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.5111974302e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.6589149261e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.8066324220e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
2.9543499179e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.1020674138e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.2497849097e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.3975024056e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.5452199015e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.6929373974e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.8406548933e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
3.9883723892e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.1360898851e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.2838073810e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.4315248769e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.5792423728e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.7269598687e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
4.8746773646e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.0223948605e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.1701123564e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.3178298523e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.4655473482e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.6132648441e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.7609823400e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
5.9086998359e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.0564173318e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.2041348276e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.3518523235e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.4995698194e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.6472873153e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.7950048112e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
6.9427223071e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.0904398030e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.2381572989e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.3858747948e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.5335922907e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.6813097866e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.8290272825e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
7.9767447784e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.1244622743e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.2721797702e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.4198972661e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.5676147620e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.7153322579e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
8.8630497538e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.0107672497e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.1584847456e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.3062022415e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.4539197374e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.6016372333e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.7493547292e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
9.8970722251e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0044789721e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
1.0192507217e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+02
