# TPV205 station: x2_-12_x3_7.5 (along_strike=-12000, down_dip=7500)
# Columns (SCEC TPV5 trace layout, LSW): t  h-slip  h-slip-rate  h-shear-stress  v-slip  v-slip-rate  v-shear-stress  n-stress  mu_eff
# BP5 convention: h = strike = component 2, v = dip = component 1.  TPV205 is right-lateral strike-slip; v-* channels remain near 0.  mu_eff is the LSW μ(δ) at the current slip magnitude δ = sqrt(slip1² + slip2²).
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
7.5115369303e-04 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
1.5023073861e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
2.2534610791e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
3.0046147721e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
3.7557684652e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
4.5069221582e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
5.2580758512e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
6.0092295442e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
6.7603832373e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
7.5115369303e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
8.2626906233e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
9.0138443164e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
9.7649980094e-03 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
1.0516151702e-02 0.0000000000e+00 0.0000000000e+00 7.0000000000e+07 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2000000000e+08 6.7700000000e-01
