# TPV6/7 station x2_-12_x3_7.5 nearside (along_strike=-12000, down_dip=7500)
# nearside = STRONG (larger Zp) side; farside = WEAK side.
# Columns: t h-disp h-vel h-stress v-disp v-vel v-stress n-disp n-vel n-stress
# h=strike, v=dip, n=normal; vel m/s, disp m, stress MPa, n-stress COMPRESSION-POSITIVE (drdg3d ref is negative — the viz flips it).  Velocity = imposed split-node Godunov velocity; disp = trapezoidal time-integral.
9.1780024281e-02 1.1200219038e-71 8.3716056782e-69 7.0000000000e+01 -1.0310248736e-72 -6.9102015045e-70 -5.4832031720e-69 1.3046077352e-71 9.7103471103e-69 1.2000000000e+02
9.2526203340e-02 1.9794292642e-71 1.4663277166e-68 7.0000000000e+01 -1.7082648030e-72 -1.1242007971e-69 -8.9432722680e-69 2.2997536907e-71 1.6962766888e-68 1.2000000000e+02
9.3272382400e-02 3.4796703666e-71 2.5548012173e-68 7.0000000000e+01 -2.8022907683e-72 -1.8081408488e-69 -1.4427020837e-68 4.0322718104e-71 2.9474293985e-68 1.2000000000e+02
9.4018561459e-02 6.0849333979e-71 4.4281420834e-68 7.0000000000e+01 -4.5484518946e-72 -2.8721328865e-69 -2.2997141688e-68 7.0326636962e-71 5.0945863854e-68 1.2000000000e+02
9.4764740518e-02 1.0585886832e-70 7.6358615335e-68 7.0000000000e+01 -7.2987326080e-72 -4.4995044694e-69 -3.6179497543e-68 1.2201832471e-70 8.7604493764e-68 1.2000000000e+02
9.5510919577e-02 1.8322536668e-70 1.3100849691e-67 7.0000000000e+01 -1.1566391175e-71 -6.9391938275e-69 -5.6084282207e-68 2.1061928792e-70 1.4987459953e-67 1.2000000000e+02
9.6257098636e-02 3.1554645683e-70 2.2365460577e-67 7.0000000000e+01 -1.8075795506e-71 -1.0508104514e-68 -8.5477273938e-68 3.6171870751e-70 2.5512046897e-67 1.2000000000e+02
9.7003277696e-02 5.4074435872e-70 3.7994824028e-67 7.0000000000e+01 -2.7804279045e-71 -1.5567362009e-68 -1.2768467173e-67 6.1812257268e-70 4.3212440076e-67 1.2000000000e+02
9.7749456755e-02 9.2215201639e-70 6.4234701975e-67 7.0000000000e+01 -4.1983750161e-71 -2.2438183551e-68 -1.8608921724e-67 1.0510885322e-69 7.2836369969e-67 1.2000000000e+02
9.8495635814e-02 1.5650383314e-69 1.0807951861e-66 7.0000000000e+01 -6.1992212025e-71 -3.1190932991e-68 -2.6274103911e-67 1.7786665433e-69 1.2217795055e-66 1.2000000000e+02
9.9241814873e-02 2.6435574151e-69 1.8099830269e-66 7.0000000000e+01 -8.8994151593e-71 -4.1182954310e-68 -3.5518118332e-67 2.9954980850e-69 2.0397206043e-66 1.2000000000e+02
9.9987993932e-02 4.4444957104e-69 3.0171111487e-66 7.0000000000e+01 -1.2305762864e-70 -5.0118125854e-68 -4.4981846790e-67 5.0210069321e-69 3.3892949172e-66 1.2000000000e+02
1.0073417299e-01 7.4379660150e-69 5.0063525700e-66 7.0000000000e+01 -1.6123972024e-70 -5.2222166680e-68 -5.0887467950e-67 8.3769733883e-69 5.6057751395e-66 1.2000000000e+02
1.0148035205e-01 1.2391136807e-68 8.2697390881e-66 7.0000000000e+01 -1.9371428019e-70 -3.4820104332e-68 -4.4562572568e-67 1.3911839781e-68 9.2294479201e-66 1.2000000000e+02
1.0222653111e-01 2.0550388558e-68 1.3599681262e-65 7.0000000000e+01 -1.9628850781e-70 2.7920345931e-68 -7.8768347829e-68 2.2999003017e-68 1.5127073813e-65 1.2000000000e+02
1.0297271017e-01 3.3931798122e-68 2.2266802523e-65 7.0000000000e+01 -1.1640456222e-70 1.8619433501e-67 9.4982736605e-67 3.7851726449e-68 2.4683004610e-65 1.2000000000e+02
1.0371888923e-01 5.5782384414e-68 3.6299800286e-65 7.0000000000e+01 1.5240132078e-70 5.3429193349e-67 3.3206806686e-66 6.2021061228e-68 4.0098590321e-65 1.2000000000e+02
1.0446506829e-01 9.1309391827e-68 5.8924012217e-65 7.0000000000e+01 8.1617979655e-70 1.2448479863e-66 8.2904021162e-66 1.0117971524e-67 6.4859203723e-65 1.2000000000e+02
1.0521124735e-01 1.4882854380e-67 9.5245824817e-65 7.0000000000e+01 2.2609315541e-69 2.6275516468e-66 1.8128072200e-65 1.6435078830e-67 1.0445960062e-64 1.2000000000e+02
1.0595742641e-01 2.4156448458e-67 1.5331633901e-64 7.0000000000e+01 5.1920071674e-69 5.2286742207e-66 3.6857170514e-65 2.6582567151e-67 1.6752574114e-64 1.2000000000e+02
1.0670360547e-01 3.9046230402e-67 2.4577773258e-64 7.0000000000e+01 1.0872965398e-68 9.9981219768e-66 7.1503987845e-65 4.2814507322e-67 2.6754249005e-64 1.2000000000e+02
1.0744978452e-01 6.2856021628e-67 3.9240129249e-64 7.0000000000e+01 2.1530423706e-68 1.8567295873e-65 1.3417864421e-64 6.8671322868e-67 4.2550337414e-64 1.2000000000e+02
1.0819596358e-01 1.0077631151e-66 6.2398450436e-64 7.0000000000e+01 4.1033572962e-68 3.3707420272e-65 2.4551431071e-64 1.0969106731e-66 6.7395777884e-64 1.2000000000e+02
1.0894214264e-01 1.6092938515e-66 9.8831144245e-64 7.0000000000e+01 7.6024577312e-68 6.0079731534e-65 4.4030610286e-64 1.7450138850e-66 1.0631673896e-63 1.2000000000e+02
1.0968832170e-01 2.5597561829e-66 1.5592334658e-63 7.0000000000e+01 1.3778368083e-67 1.0545454005e-64 7.7668833703e-64 2.7648916927e-66 1.6704333330e-63 1.2000000000e+02
1.1043450076e-01 4.0557273191e-66 2.4504505846e-63 7.0000000000e+01 2.4528321303e-67 1.8267879971e-64 1.3509671077e-63 4.3634325032e-66 2.6141704516e-63 1.2000000000e+02
1.1118067982e-01 6.4012658039e-66 3.8363473519e-63 7.0000000000e+01 4.3015289196e-67 3.1283143112e-64 2.3214366648e-63 6.8591145482e-66 4.0750605426e-63 1.2000000000e+02
1.1192685888e-01 1.0064901764e-65 5.9833759833e-63 7.0000000000e+01 7.4469872024e-67 5.3025260993e-64 3.9463841347e-63 1.0740283026e-65 6.3277199434e-63 1.2000000000e+02
1.1267303794e-01 1.5765905975e-65 9.2971498935e-63 7.0000000000e+01 1.2747716550e-66 8.9051343341e-64 6.6443774983e-63 1.6752860492e-65 9.7879225195e-63 1.2000000000e+02
1.1341921700e-01 2.4604397657e-65 1.4392852052e-62 7.0000000000e+01 2.1602952805e-66 1.4829748455e-63 1.1089362941e-62 2.6031846501e-65 1.5082745974e-62 1.2000000000e+02
1.1416539606e-01 3.8256851247e-65 2.2200116945e-62 7.0000000000e+01 3.6278234176e-66 2.4504728144e-63 1.8359858714e-62 4.0297713315e-65 2.3154367862e-62 1.2000000000e+02
1.1491157512e-01 5.9268812618e-65 3.4118701206e-62 7.0000000000e+01 6.0418945509e-66 4.0200146740e-63 3.0171800683e-62 6.2148609576e-65 3.5413065762e-62 1.2000000000e+02
1.1565775418e-01 9.1491589781e-65 5.2248710922e-62 7.0000000000e+01 9.9856086291e-66 6.5504081478e-63 4.9240118643e-62 9.5493469428e-65 5.3961889058e-62 1.2000000000e+02
1.1640393323e-01 1.4073142303e-64 7.9729887617e-62 7.0000000000e+01 1.6386413353e-65 1.0605808300e-62 7.9837489271e-62 1.4619156760e-64 8.1925328752e-62 1.2000000000e+02
1.1715011229e-01 2.1571113127e-64 1.2123985904e-61 7.0000000000e+01 2.6711503845e-65 1.7068756845e-62 1.2865373305e-61 2.2299340703e-64 1.2392831585e-61 1.2000000000e+02
1.1789629135e-01 3.2948968870e-64 1.8372328895e-61 7.0000000000e+01 4.3269922545e-65 2.7313133792e-62 2.0611159144e-61 3.3891978854e-64 1.8679169186e-61 1.2000000000e+02
1.1864247041e-01 5.0155057264e-64 2.7745524942e-61 7.0000000000e+01 6.9677477328e-65 4.3467611009e-62 3.2837231175e-61 5.1327568336e-64 2.8053821420e-61 1.2000000000e+02
1.1938864947e-01 7.6086345107e-64 4.1758671198e-61 7.0000000000e+01 1.1156903517e-64 6.8815244767e-62 5.2037948224e-61 7.7458033617e-64 4.1984234349e-61 1.2000000000e+02
1.2013482853e-01 1.1503576673e-63 6.2638312710e-61 7.0000000000e+01 1.7768507647e-64 1.0839702215e-61 8.2045916066e-61 1.1648148881e-63 6.2611183365e-61 1.2000000000e+02
1.2088100759e-01 1.7334365842e-63 9.3645600598e-61 7.0000000000e+01 2.8152214550e-64 1.6991973773e-61 1.2872434685e-60 1.7455575561e-63 9.3046540025e-61 1.2000000000e+02
1.2162718665e-01 2.6034322765e-63 1.3954124149e-60 7.0000000000e+01 4.4382950017e-64 2.6511620350e-61 2.0100493902e-60 2.6068130481e-63 1.3779764714e-60 1.2000000000e+02
1.2237336571e-01 3.8972824279e-63 2.0725223537e-60 7.0000000000e+01 6.9637059523e-64 4.1177519929e-61 3.1243760308e-60 3.8796734508e-63 2.0336990160e-60 1.2000000000e+02
1.2311954477e-01 5.8152501458e-63 3.0682483347e-60 7.0000000000e+01 1.0875678541e-63 6.3675934233e-61 4.8349556691e-60 5.7544077483e-63 2.9911921931e-60 1.2000000000e+02
1.2386572383e-01 8.6492642184e-63 4.5278213691e-60 7.0000000000e+01 1.6909409972e-63 9.8047484727e-61 7.4499114701e-60 8.5062145049e-63 4.3845354495e-60 1.2000000000e+02
1.2461190289e-01 1.2823516780e-62 6.6605187747e-60 7.0000000000e+01 2.6176738164e-63 1.5034673320e-60 1.1431186524e-59 1.2531752008e-62 6.4052004814e-60 1.2000000000e+02
1.2535808195e-01 1.8952433477e-62 9.7669502681e-60 7.0000000000e+01 4.0352599890e-63 2.2961197917e-60 1.7468725528e-59 1.8400769580e-62 9.3256552690e-60 1.2000000000e+02
1.2610426100e-01 2.7923186759e-62 1.4277555327e-59 7.0000000000e+01 6.1950681877e-63 3.4928612098e-60 2.6589208753e-59 2.6928819566e-62 1.3532263031e-59 1.2000000000e+02
1.2685044006e-01 4.1012771942e-62 2.0806745208e-59 7.0000000000e+01 9.4729478903e-63 5.2929112189e-60 4.0314875060e-59 3.9279287013e-62 1.9570964121e-59 1.2000000000e+02
1.2759661912e-01 6.0053601729e-62 3.0228805984e-59 7.0000000000e+01 1.4428835973e-62 7.9904636535e-60 6.0894710797e-59 5.7106038981e-62 2.8210467826e-59 1.2000000000e+02
1.2834279818e-01 8.7666994731e-62 4.3783973285e-59 7.0000000000e+01 2.1893954272e-62 1.2018455674e-59 9.1639839978e-59 8.2752138677e-62 4.0529332305e-59 1.2000000000e+02
1.2908897724e-01 1.2759137245e-61 6.3226206719e-59 7.0000000000e+01 3.3097938190e-62 1.8011826680e-59 1.3740846301e-58 1.1952564587e-61 5.8035500728e-59 1.2000000000e+02
1.2983515630e-01 1.8514215603e-61 9.1028413192e-59 7.0000000000e+01 4.9853565604e-62 2.6898646773e-59 2.0530473063e-58 1.7208099638e-61 8.2829751027e-59 1.2000000000e+02
1.3058133536e-01 2.6785423132e-61 1.3066656542e-58 7.0000000000e+01 7.4824304974e-62 4.0030970352e-59 3.0568268342e-58 2.4694441736e-61 1.1782830833e-58 1.2000000000e+02
1.3132751442e-01 3.8637671251e-61 1.8701182485e-58 7.0000000000e+01 1.1191056306e-61 5.9372135726e-59 4.5358383649e-58 3.5323505956e-61 1.6706481724e-58 1.2000000000e+02
1.3207369348e-01 5.5571528794e-61 2.6687005066e-58 7.0000000000e+01 1.6680552246e-61 8.7764020741e-59 6.7078926763e-58 5.0365099352e-61 2.3609828979e-58 1.2000000000e+02
1.3281987254e-01 7.9695193759e-61 3.7972180064e-58 7.0000000000e+01 2.4779252568e-61 1.2930720959e-58 9.8873982706e-58 7.1581216327e-61 3.3256191886e-58 1.2000000000e+02
1.3356605160e-01 1.1396182558e-60 5.3873420250e-58 7.0000000000e+01 3.6688544065e-61 1.8990012677e-58 1.4526790482e-57 1.0140823778e-60 4.6689823981e-58 1.2000000000e+02
1.3431223066e-01 1.6249609196e-60 7.6214032036e-58 7.0000000000e+01 5.4145456821e-61 2.7800131165e-58 2.1275130168e-57 1.4320313813e-60 6.5333958598e-58 1.2000000000e+02
1.3505840971e-01 2.3104211585e-60 1.0751137021e-57 7.0000000000e+01 7.9653785722e-61 4.0570398902e-58 3.1060741316e-57 2.0157483593e-60 9.1120975604e-58 1.2000000000e+02
1.3580458877e-01 3.2757611189e-60 1.5123080393e-57 7.0000000000e+01 1.1681165336e-60 5.9024643808e-58 4.5207407013e-57 2.8282827990e-60 1.2666440168e-57 1.2000000000e+02
1.3655076783e-01 4.6314175116e-60 2.1212873449e-57 7.0000000000e+01 1.7077439721e-60 8.5612874991e-58 6.5597277819e-57 3.9555708771e-60 1.7548507953e-57 1.2000000000e+02
1.3729694689e-01 6.5298582033e-60 2.9671446296e-57 7.0000000000e+01 2.4890679471e-60 1.2380709342e-57 9.4898617181e-57 5.5143095615e-60 2.4230704829e-57 1.2000000000e+02
1.3804312595e-01 9.1809750596e-60 4.1387016779e-57 7.0000000000e+01 3.6169944589e-60 1.7851350856e-57 1.3688328713e-56 7.6623710136e-60 3.3344254576e-57 1.2000000000e+02
1.3878930501e-01 1.2872885145e-59 5.7568054136e-57 7.0000000000e+01 5.2405266366e-60 2.5664536051e-57 1.9686809601e-56 1.0612511848e-59 4.5729013366e-57 1.2000000000e+02
1.3953548407e-01 1.7999956372e-59 7.9853953703e-57 7.0000000000e+01 7.5707023583e-60 3.6791671827e-57 2.8232663184e-56 1.4650330810e-59 6.2497528581e-57 1.2000000000e+02
1.4028166313e-01 2.5100453457e-59 1.1046221767e-56 7.0000000000e+01 1.0905586267e-59 5.2593948618e-57 4.0373511360e-56 2.0157669944e-59 8.5116882883e-57 1.2000000000e+02
1.4102784219e-01 3.4906954547e-59 1.5238356899e-56 7.0000000000e+01 1.5664995423e-59 7.4973532619e-57 5.7573859895e-56 2.7642943049e-59 1.1551252405e-56 1.2000000000e+02
1.4177402125e-01 4.8413667078e-59 2.0963979159e-56 7.0000000000e+01 2.2438619255e-59 1.0658138367e-56 8.1875456548e-56 3.7780214326e-59 1.5619896803e-56 1.2000000000e+02
1.4252020031e-01 6.6966035242e-59 2.8762337696e-56 7.0000000000e+01 3.2052522011e-59 1.5110214784e-56 1.1611720407e-55 5.1459239200e-59 2.1044291786e-56 1.2000000000e+02
1.4326637937e-01 9.2379657979e-59 3.9354349375e-56 7.0000000000e+01 4.5660807036e-59 2.1364368247e-56 1.6423595272e-55 6.9849112608e-59 2.8246486832e-56 1.2000000000e+02
1.4401255842e-01 1.2709762185e-58 5.3700966089e-56 7.0000000000e+01 6.4871632259e-59 3.0126825417e-56 2.3167684627e-55 9.4478632182e-59 3.7768551437e-56 1.2000000000e+02
1.4475873748e-01 1.7439801656e-58 7.3079313047e-56 7.0000000000e+01 9.1920000890e-59 4.2371506714e-56 3.2595167811e-55 1.2733694529e-58 5.0302301541e-56 1.2000000000e+02
1.4550491654e-01 2.3866678849e-58 9.9181677511e-56 7.0000000000e+01 1.2990408133e-58 5.9438052195e-56 4.5739670075e-55 1.7099845845e-58 6.6724604051e-56 1.2000000000e+02
1.4625109560e-01 3.2575537884e-58 1.3424376983e-55 7.0000000000e+01 1.8310759174e-58 8.3164476650e-56 6.4019853022e-55 2.2877626183e-58 8.8138501992e-56 1.2000000000e+02
1.4699727466e-01 4.4344800429e-58 1.8121034002e-55 7.0000000000e+01 2.5743848458e-58 1.1606623593e-55 8.9377950097e-55 3.0490833076e-58 1.1591994211e-55 1.2000000000e+02
1.4774345372e-01 6.0207023292e-58 2.4394827756e-55 7.0000000000e+01 3.6102439553e-58 1.6157733952e-55 1.2446637530e-54 4.0478031362e-58 1.5176911090e-55 1.2000000000e+02
1.4848963278e-01 8.1527899751e-58 3.2751982239e-55 7.0000000000e+01 5.0501887595e-58 2.2437420560e-55 1.7289846595e-54 5.3518751244e-58 1.9776414711e-55 1.2000000000e+02
1.4923581184e-01 1.1010847446e-57 4.3853155241e-55 7.0000000000e+01 7.0469034507e-58 3.1080958619e-55 2.3958457549e-54 7.0463628605e-58 2.5641309500e-55 1.2000000000e+02
1.4998199090e-01 1.4831694732e-57 5.8557847575e-55 7.0000000000e+01 9.8088932361e-58 4.2949255746e-55 3.3118147306e-54 9.2368095673e-58 3.3069711128e-55 1.2000000000e+02
1.5072816996e-01 1.9925804748e-57 7.7980693753e-55 7.0000000000e+01 1.3620205844e-57 5.9206186999e-55 4.5669179862e-54 1.2052855259e-57 4.2409375488e-55 1.2000000000e+02
1.5147434902e-01 2.6698992135e-57 1.0356252442e-54 7.0000000000e+01 1.8866876296e-57 8.1421464969e-55 6.2826176246e-54 1.5651889168e-57 5.4056315014e-55 1.2000000000e+02
1.5222052808e-01 3.5680086285e-57 1.3715970007e-54 7.0000000000e+01 2.6072302727e-57 1.1170715052e-54 8.6224012534e-54 2.0222364116e-57 6.8447121416e-55 1.2000000000e+02
1.5296670714e-01 4.7556108835e-57 1.8115592147e-54 7.0000000000e+01 3.5944457907e-57 1.5289837703e-54 1.1805807199e-53 2.5986161755e-57 8.6041203295e-55 1.2000000000e+02
1.5371288619e-01 6.3216819800e-57 2.3860152874e-54 7.0000000000e+01 4.9438748894e-57 2.0879204623e-54 1.6126956041e-53 3.3199051743e-57 1.0728745955e-54 1.2000000000e+02
1.5445906525e-01 8.3810904225e-57 3.1338620589e-54 7.0000000000e+01 6.7841516864e-57 2.8446135570e-54 2.1978979287e-53 4.2147792043e-57 1.3256757765e-54 1.2000000000e+02
1.5520524431e-01 1.1081654983e-56 4.1045200082e-54 7.0000000000e+01 9.2880698487e-57 3.8666928818e-54 2.9886147234e-53 5.3141715463e-57 1.6210494859e-54 1.2000000000e+02
1.5595142337e-01 1.4612972115e-56 5.3605462865e-54 7.0000000000e+01 1.2687214810e-56 5.2441094648e-54 4.0546025309e-53 6.6495663697e-57 1.9582383725e-54 1.2000000000e+02
1.5669760243e-01 1.9217407058e-56 6.9808210753e-54 7.0000000000e+01 1.7291267201e-56 7.0962325323e-54 5.4884662665e-53 8.2499764231e-57 2.3313755845e-54 1.2000000000e+02
1.5744378149e-01 2.5203714068e-56 9.0644081113e-54 7.0000000000e+01 2.3513411125e-56 9.5811154764e-54 7.4128677445e-53 1.0136966439e-56 2.7263648945e-54 1.2000000000e+02
1.5818996055e-01 3.2963829730e-56 1.1735199078e-53 7.0000000000e+01 3.1903702810e-56 1.2907566247e-53 9.9899198805e-53 1.2316826516e-56 3.1163615922e-54 1.2000000000e+02
1.5893613961e-01 4.2993467372e-56 1.5147457353e-53 7.0000000000e+01 4.3192795682e-56 1.7350835493e-53 1.3433401720e-52 1.4768650478e-56 3.4553156272e-54 1.2000000000e+02
1.5968231867e-01 5.5917226919e-56 1.9492377117e-53 7.0000000000e+01 5.8349108803e-56 2.3272960992e-53 1.8024605734e-52 1.7426602791e-56 3.6688519047e-54 1.2000000000e+02
1.6042849773e-01 7.2519018155e-56 2.5005765871e-53 7.0000000000e+01 7.8653406749e-56 3.1149091450e-53 2.4132851635e-52 2.0154024781e-56 3.6415167154e-54 1.2000000000e+02
1.6117467679e-01 9.3778668233e-56 3.1976937720e-53 7.0000000000e+01 1.0579587997e-55 4.1601471256e-53 3.2241981902e-52 2.2706185979e-56 3.1990965839e-54 1.2000000000e+02
1.6192085585e-01 1.2091563476e-55 4.0758865286e-53 7.0000000000e+01 1.4200223764e-55 5.5443218548e-53 4.2984507600e-52 2.4677363736e-56 2.0842941307e-54 1.2000000000e+02
1.6266703490e-01 1.5544075677e-55 5.1779571912e-53 7.0000000000e+01 1.9019712705e-55 7.3734594248e-53 5.7185516517e-52 2.5426449481e-56 -7.6503275827e-56 1.2000000000e+02
1.6341321396e-01 1.9921692349e-55 6.5554642141e-53 7.0000000000e+01 2.5421547033e-55 9.7855166944e-53 7.5919010795e-52 2.3973325051e-56 -3.8183378150e-54 1.2000000000e+02
1.6415939302e-01 2.5452939201e-55 8.2700573120e-53 7.0000000000e+01 3.3907517938e-55 1.2959616128e-52 1.0058003448e-51 1.8855689184e-56 -9.8985731700e-54 1.2000000000e+02
1.6490557208e-01 3.2416619349e-55 1.0394846404e-52 7.0000000000e+01 4.5132831914e-55 1.7127837648e-52 1.3297681510e-51 7.9326669456e-57 -1.9378641471e-53 1.2000000000e+02
1.6565175114e-01 4.1150857327e-55 1.3015722066e-52 7.0000000000e+01 5.9951231824e-55 2.2590242689e-52 1.7544821691e-51 -1.1882819566e-56 -3.3733239029e-53 1.2000000000e+02
1.6639793020e-01 5.2063062969e-55 1.6232500617e-52 7.0000000000e+01 7.9472849493e-55 2.9733974744e-52 2.3101313393e-51 -4.4986584031e-56 -5.4995502570e-53 1.2000000000e+02
1.6714410926e-01 6.5640614113e-55 2.0159705721e-52 7.0000000000e+01 1.0513822463e-54 3.9057489779e-52 3.0356009721e-51 -9.7571564011e-56 -8.5949165688e-53 1.2000000000e+02
1.6789028832e-01 8.2461885777e-55 2.4926715443e-52 7.0000000000e+01 1.3881280704e-54 5.1201227598e-52 3.9808740095e-51 -1.7828239269e-55 -1.3038182802e-52 1.2000000000e+02
1.6863646738e-01 1.0320700962e-54 3.0676892258e-52 7.0000000000e+01 1.8290735559e-54 6.6986352207e-52 5.2100655118e-51 -2.9908850674e-55 -1.9341743320e-52 1.2000000000e+02
1.6938264644e-01 1.2866740687e-54 3.7565165558e-52 7.0000000000e+01 2.4053100745e-54 8.7463578123e-52 6.8052490832e-51 -4.7644351066e-55 -2.8195105035e-52 1.2000000000e+02
1.7012882550e-01 1.5975266928e-54 4.5753340984e-52 7.0000000000e+01 3.1568547336e-54 1.1397457533e-51 8.8712715151e-51 -7.3281809513e-55 -4.0521533770e-52 1.2000000000e+02
1.7087500456e-01 1.9749272587e-54 5.5402155479e-52 7.0000000000e+01 4.1351089178e-54 1.4822902637e-51 1.1541797804e-50 -1.0987186671e-54 -5.7551594234e-52 1.2000000000e+02
1.7162118362e-01 2.4303237724e-54 6.6658764895e-52 7.0000000000e+01 5.4059643140e-54 1.9240111610e-51 1.4986884599e-50 -1.6153353175e-54 -8.0918292861e-52 1.2000000000e+02
1.7236736267e-01 2.9761413931e-54 7.9637921941e-52 7.0000000000e+01 7.0537187324e-54 2.4925009297e-51 1.9422448051e-50 -2.3380024648e-54 -1.1277975813e-51 1.2000000000e+02
1.7311354173e-01 3.6254383281e-54 9.4394551102e-52 7.0000000000e+01 9.1860025236e-54 3.2227058024e-51 2.5122074345e-50 -3.3407054706e-54 -1.5597691454e-51 1.2000000000e+02
1.7385972079e-01 4.3913138060e-54 1.1088472294e-51 7.0000000000e+01 1.1939963452e-53 4.1587957125e-51 3.2431720687e-50 -4.7219291884e-54 -2.1423548978e-51 1.2000000000e+02
1.7460589985e-01 5.2859670442e-54 1.2891113495e-51 7.0000000000e+01 1.5490015260e-53 5.3564855448e-51 4.1787974445e-50 -6.6122227669e-54 -2.9242401914e-51 1.2000000000e+02
1.7535207891e-01 6.3192728522e-54 1.4804807350e-51 7.0000000000e+01 2.0057524970e-53 6.8859103079e-51 5.3740682261e-50 -9.1839527357e-54 -3.9688237108e-51 1.2000000000e+02
1.7609825797e-01 7.4966966917e-54 1.6753940513e-51 7.0000000000e+01 2.5922898635e-53 8.8351785995e-51 6.8980933813e-50 -1.2663837861e-53 -5.3583882560e-51 1.2000000000e+02
1.7684443703e-01 8.8163172018e-54 1.8616135715e-51 7.0000000000e+01 3.3440627776e-53 1.1314754712e-50 8.8375591341e-50 -1.7349009815e-53 -7.1993802751e-51 1.2000000000e+02
1.7759061609e-01 1.0264654383e-53 2.0203961511e-51 7.0000000000e+01 4.3057982434e-53 1.4462850649e-50 1.1300980227e-49 -2.3627529776e-53 -9.6290736573e-51 1.2000000000e+02
1.7833679515e-01 1.1810913136e-53 2.1240748941e-51 7.0000000000e+01 5.5338185755e-53 1.8452046037e-50 1.4423922460e-49 -3.2004520373e-53 -1.2823956869e-50 1.2000000000e+02
1.7908297421e-01 1.3399140176e-53 2.1328846681e-51 7.0000000000e+01 7.0989083851e-53 2.3497397338e-50 1.8375404116e-49 -4.3135354129e-53 -1.7010259514e-50 1.2000000000e+02
1.7982915327e-01 1.4937652051e-53 1.9908222498e-51 7.0000000000e+01 9.0898538879e-53 2.9866349024e-50 2.3365724761e-49 -5.7867684747e-53 -2.2477127424e-50 1.2000000000e+02
1.8057533233e-01 1.6284916424e-53 1.6202798216e-51 7.0000000000e+01 1.1617802903e-52 3.7890819563e-50 2.9656018054e-49 -7.7294529215e-53 -2.9593067334e-50 1.2000000000e+02
1.8132151138e-01 1.7230850101e-53 9.1512683752e-52 7.0000000000e+01 1.4821624368e-52 4.7981905621e-50 3.7569881583e-49 -1.0282112228e-52 -3.8826416582e-50 1.2000000000e+02
1.8206769044e-01 1.7472225768e-53 -2.6816237707e-52 7.0000000000e+01 1.8874482341e-52 6.0647730220e-50 4.7507502728e-49 -1.3624888849e-52 -5.0770753954e-50 1.2000000000e+02
1.8281386950e-01 1.6580543805e-53 -2.1218322276e-51 7.0000000000e+01 2.3991882292e-52 7.6515056306e-50 5.9962776281e-49 -1.7988063198e-52 -6.6176359350e-50 1.2000000000e+02
1.8356004856e-01 1.3960312201e-53 -4.9012316642e-51 7.0000000000e+01 3.0441497941e-52 9.6355398042e-50 7.5543998556e-49 -2.3665195576e-52 -8.5989057455e-50 1.2000000000e+02
1.8430622762e-01 8.7951703344e-54 -8.9430106878e-51 7.0000000000e+01 3.8555146382e-52 1.2111648999e-49 9.4998825525e-49 -3.1029501879e-52 -1.1139804989e-49 1.2000000000e+02
1.8505240668e-01 -2.1327645648e-56 -1.4688041059e-50 7.0000000000e+01 4.8743348822e-52 1.5196012115e-49 1.1924430068e-48 -4.0554205505e-52 -1.4389465789e-49 1.2000000000e+02
1.8579858574e-01 -1.3974209382e-53 -2.2710172050e-50 7.0000000000e+01 6.1512995714e-52 1.9030750844e-49 1.4940289350e-48 -5.2837765198e-52 -1.8534427054e-49 1.2000000000e+02
1.8654476480e-01 -3.5039716944e-53 -3.3752167122e-50 7.0000000000e+01 7.7488729792e-52 2.3789357497e-49 1.8684564357e-48 -6.8635066123e-52 -2.3807423017e-49 1.2000000000e+02
1.8729094386e-01 -6.5828039932e-53 -4.8770446207e-50 7.0000000000e+01 9.7438770446e-52 2.9683171402e-49 2.3324367936e-48 -8.8895884245e-52 -3.0498089507e-49 1.2000000000e+02
1.8803712292e-01 -1.0976344866e-52 -6.8990587649e-50 7.0000000000e+01 1.2230602986e-51 3.6969086145e-49 2.9062957765e-48 -1.1481219790e-51 -3.8965970980e-49 1.2000000000e+02
1.8878330198e-01 -1.7131072960e-52 -9.5975931278e-50 7.0000000000e+01 1.5324551747e-51 4.5958697015e-49 3.6147024832e-48 -1.4787623163e-51 -4.9656279484e-49 1.2000000000e+02
1.8952948104e-01 -2.5625874182e-52 -1.3171207783e-49 7.0000000000e+01 1.9166919663e-51 5.7029127913e-49 4.4875327392e-48 -1.8995148337e-51 -6.3118935046e-49 1.2000000000e+02
1.9027566010e-01 -3.7207419597e-52 -1.7871060886e-49 7.0000000000e+01 2.3929964822e-51 7.0635809895e-49 5.5608890122e-48 -2.4335941428e-51 -8.0031506521e-49 1.2000000000e+02
1.9102183915e-01 -5.2834146715e-52 -2.4013596491e-49 7.0000000000e+01 2.9823411241e-51 8.7327519318e-49 6.8783017559e-48 -3.1098498079e-51 -1.0122677371e-48 1.2000000000e+02
1.9176801821e-01 -7.3730745503e-52 -3.1996012812e-49 7.0000000000e+01 3.7102072381e-51 1.0776402206e-48 8.4921402488e-48 -3.9640476888e-51 -1.2772574658e-48 1.2000000000e+02
1.9251419727e-01 -1.0145542753e-51 -4.2315056851e-49 7.0000000000e+01 4.6074902924e-51 1.3273671116e-48 1.0465264371e-47 -5.0404216262e-51 -1.6077710650e-48 1.2000000000e+02
